.
├── 01-prometheus.yaml
├── 02-grafana.yaml
├── 03-loki.yaml
├── 04-falco.yaml
├── 05-promtail.yaml
├── actions-runner
│   ├── actions-runner-linux-x64-2.334.0.tar.gz
│   ├── bin
│   │   │   │       ├── v8-internal.h
│   │   │   │       ├── v8-isolate.h
│   │   │   │       ├── v8-json.h
│   │   │   │       ├── v8-local-handle.h
│   │   │   │       ├── v8-locker.h
│   │   │   │       ├── v8-maybe.h
│   │   │   │       ├── v8-memory-span.h
│   │   │   │       ├── v8-message.h
│   │   │   │       ├── v8-microtask.h
│   │   │   │       ├── v8-microtask-queue.h
│   │   │   │       ├── v8-object.h
│   │   │   │       ├── v8-persistent-handle.h
│   │   │   │       ├── v8-platform.h
│   │   │   │       ├── v8-primitive.h
│   │   │   │       ├── v8-primitive-object.h
│   │   │   │       ├── v8-profiler.h
│   │   │   │       ├── v8-promise.h
│   │   │   │       ├── v8-proxy.h
│   │   │   │       ├── v8-regexp.h
│   │   │   │       ├── v8-script.h
│   │   │   │       ├── v8-snapshot.h
│   │   │   │       ├── v8-statistics.h
│   │   │   │       ├── v8-template.h
│   │   │   │       ├── v8-traced-handle.h
│   │   │   │       ├── v8-typed-array.h
│   │   │   │       ├── v8-unwinder.h
│   │   │   │       ├── v8-value.h
│   │   │   │       ├── v8-value-serializer.h
│   │   │   │       ├── v8-version.h
│   │   │   │       ├── v8-wasm.h
│   │   │   │       ├── v8-weak-callback-info.h
│   │   │   │       ├── zconf.h
│   │   │   │       └── zlib.h
│   │   │   ├── lib
│   │   │   │   └── node_modules
│   │   │   │       ├── corepack
│   │   │   │       │   ├── CHANGELOG.md
│   │   │   │       │   ├── dist
│   │   │   │       │   │   ├── corepack.js
│   │   │   │       │   │   ├── lib
│   │   │   │       │   │   │   └── corepack.cjs
│   │   │   │       │   │   ├── npm.js
│   │   │   │       │   │   ├── npx.js
│   │   │   │       │   │   ├── pnpm.js
│   │   │   │       │   │   ├── pnpx.js
│   │   │   │       │   │   ├── yarn.js
│   │   │   │       │   │   └── yarnpkg.js
│   │   │   │       │   ├── LICENSE.md
│   │   │   │       │   ├── package.json
│   │   │   │       │   ├── README.md
│   │   │   │       │   └── shims
│   │   │   │       │       ├── corepack
│   │   │   │       │       ├── corepack.cmd
│   │   │   │       │       ├── corepack.ps1
│   │   │   │       │       ├── nodewin
│   │   │   │       │       │   ├── corepack
│   │   │   │       │       │   ├── corepack.cmd
│   │   │   │       │       │   ├── corepack.ps1
│   │   │   │       │       │   ├── npm
│   │   │   │       │       │   ├── npm.cmd
│   │   │   │       │       │   ├── npm.ps1
│   │   │   │       │       │   ├── npx
│   │   │   │       │       │   ├── npx.cmd
│   │   │   │       │       │   ├── npx.ps1
│   │   │   │       │       │   ├── pnpm
│   │   │   │       │       │   ├── pnpm.cmd
│   │   │   │       │       │   ├── pnpm.ps1
│   │   │   │       │       │   ├── pnpx
│   │   │   │       │       │   ├── pnpx.cmd
│   │   │   │       │       │   ├── pnpx.ps1
│   │   │   │       │       │   ├── yarn
│   │   │   │       │       │   ├── yarn.cmd
│   │   │   │       │       │   ├── yarnpkg
│   │   │   │       │       │   ├── yarnpkg.cmd
│   │   │   │       │       │   ├── yarnpkg.ps1
│   │   │   │       │       │   └── yarn.ps1
│   │   │   │       │       ├── npm
│   │   │   │       │       ├── npm.cmd
│   │   │   │       │       ├── npm.ps1
│   │   │   │       │       ├── npx
│   │   │   │       │       ├── npx.cmd
│   │   │   │       │       ├── npx.ps1
│   │   │   │       │       ├── pnpm
│   │   │   │       │       ├── pnpm.cmd
│   │   │   │       │       ├── pnpm.ps1
│   │   │   │       │       ├── pnpx
│   │   │   │       │       ├── pnpx.cmd
│   │   │   │       │       ├── pnpx.ps1
│   │   │   │       │       ├── yarn
│   │   │   │       │       ├── yarn.cmd
│   │   │   │       │       ├── yarnpkg
│   │   │   │       │       ├── yarnpkg.cmd
│   │   │   │       │       ├── yarnpkg.ps1
│   │   │   │       │       └── yarn.ps1
│   │   │   │       └── npm
│   │   │   │           ├── bin
│   │   │   │           │   ├── node-gyp-bin
│   │   │   │           │   │   ├── node-gyp
│   │   │   │           │   │   └── node-gyp.cmd
│   │   │   │           │   ├── npm
│   │   │   │           │   ├── npm-cli.js
│   │   │   │           │   ├── npm.cmd
│   │   │   │           │   ├── npm-prefix.js
│   │   │   │           │   ├── npm.ps1
│   │   │   │           │   ├── npx
│   │   │   │           │   ├── npx-cli.js
│   │   │   │           │   ├── npx.cmd
│   │   │   │           │   └── npx.ps1
│   │   │   │           ├── docs
│   │   │   │           │   ├── content
│   │   │   │           │   │   ├── commands
│   │   │   │           │   │   │   ├── npm-access.md
│   │   │   │           │   │   │   ├── npm-adduser.md
│   │   │   │           │   │   │   ├── npm-audit.md
│   │   │   │           │   │   │   ├── npm-bugs.md
│   │   │   │           │   │   │   ├── npm-cache.md
│   │   │   │           │   │   │   ├── npm-ci.md
│   │   │   │           │   │   │   ├── npm-completion.md
│   │   │   │           │   │   │   ├── npm-config.md
│   │   │   │           │   │   │   ├── npm-dedupe.md
│   │   │   │           │   │   │   ├── npm-deprecate.md
│   │   │   │           │   │   │   ├── npm-diff.md
│   │   │   │           │   │   │   ├── npm-dist-tag.md
│   │   │   │           │   │   │   ├── npm-docs.md
│   │   │   │           │   │   │   ├── npm-doctor.md
│   │   │   │           │   │   │   ├── npm-edit.md
│   │   │   │           │   │   │   ├── npm-exec.md
│   │   │   │           │   │   │   ├── npm-explain.md
│   │   │   │           │   │   │   ├── npm-explore.md
│   │   │   │           │   │   │   ├── npm-find-dupes.md
│   │   │   │           │   │   │   ├── npm-fund.md
│   │   │   │           │   │   │   ├── npm-help.md
│   │   │   │           │   │   │   ├── npm-help-search.md
│   │   │   │           │   │   │   ├── npm-hook.md
│   │   │   │           │   │   │   ├── npm-init.md
│   │   │   │           │   │   │   ├── npm-install-ci-test.md
│   │   │   │           │   │   │   ├── npm-install.md
│   │   │   │           │   │   │   ├── npm-install-test.md
│   │   │   │           │   │   │   ├── npm-link.md
│   │   │   │           │   │   │   ├── npm-login.md
│   │   │   │           │   │   │   ├── npm-logout.md
│   │   │   │           │   │   │   ├── npm-ls.md
│   │   │   │           │   │   │   ├── npm.md
│   │   │   │           │   │   │   ├── npm-org.md
│   │   │   │           │   │   │   ├── npm-outdated.md
│   │   │   │           │   │   │   ├── npm-owner.md
│   │   │   │           │   │   │   ├── npm-pack.md
│   │   │   │           │   │   │   ├── npm-ping.md
│   │   │   │           │   │   │   ├── npm-pkg.md
│   │   │   │           │   │   │   ├── npm-prefix.md
│   │   │   │           │   │   │   ├── npm-profile.md
│   │   │   │           │   │   │   ├── npm-prune.md
│   │   │   │           │   │   │   ├── npm-publish.md
│   │   │   │           │   │   │   ├── npm-query.md
│   │   │   │           │   │   │   ├── npm-rebuild.md
│   │   │   │           │   │   │   ├── npm-repo.md
│   │   │   │           │   │   │   ├── npm-restart.md
│   │   │   │           │   │   │   ├── npm-root.md
│   │   │   │           │   │   │   ├── npm-run-script.md
│   │   │   │           │   │   │   ├── npm-sbom.md
│   │   │   │           │   │   │   ├── npm-search.md
│   │   │   │           │   │   │   ├── npm-shrinkwrap.md
│   │   │   │           │   │   │   ├── npm-star.md
│   │   │   │           │   │   │   ├── npm-stars.md
│   │   │   │           │   │   │   ├── npm-start.md
│   │   │   │           │   │   │   ├── npm-stop.md
│   │   │   │           │   │   │   ├── npm-team.md
│   │   │   │           │   │   │   ├── npm-test.md
│   │   │   │           │   │   │   ├── npm-token.md
│   │   │   │           │   │   │   ├── npm-uninstall.md
│   │   │   │           │   │   │   ├── npm-unpublish.md
│   │   │   │           │   │   │   ├── npm-unstar.md
│   │   │   │           │   │   │   ├── npm-update.md
│   │   │   │           │   │   │   ├── npm-version.md
│   │   │   │           │   │   │   ├── npm-view.md
│   │   │   │           │   │   │   ├── npm-whoami.md
│   │   │   │           │   │   │   └── npx.md
│   │   │   │           │   │   ├── configuring-npm
│   │   │   │           │   │   │   ├── folders.md
│   │   │   │           │   │   │   ├── install.md
│   │   │   │           │   │   │   ├── npmrc.md
│   │   │   │           │   │   │   ├── npm-shrinkwrap-json.md
│   │   │   │           │   │   │   ├── package-json.md
│   │   │   │           │   │   │   └── package-lock-json.md
│   │   │   │           │   │   └── using-npm
│   │   │   │           │   │       ├── config.md
│   │   │   │           │   │       ├── dependency-selectors.md
│   │   │   │           │   │       ├── developers.md
│   │   │   │           │   │       ├── logging.md
│   │   │   │           │   │       ├── orgs.md
│   │   │   │           │   │       ├── package-spec.md
│   │   │   │           │   │       ├── registry.md
│   │   │   │           │   │       ├── removal.md
│   │   │   │           │   │       ├── scope.md
│   │   │   │           │   │       ├── scripts.md
│   │   │   │           │   │       └── workspaces.md
│   │   │   │           │   ├── lib
│   │   │   │           │   │   └── index.js
│   │   │   │           │   └── output
│   │   │   │           │       ├── commands
│   │   │   │           │       │   ├── npm-access.html
│   │   │   │           │       │   ├── npm-adduser.html
│   │   │   │           │       │   ├── npm-audit.html
│   │   │   │           │       │   ├── npm-bugs.html
│   │   │   │           │       │   ├── npm-cache.html
│   │   │   │           │       │   ├── npm-ci.html
│   │   │   │           │       │   ├── npm-completion.html
│   │   │   │           │       │   ├── npm-config.html
│   │   │   │           │       │   ├── npm-dedupe.html
│   │   │   │           │       │   ├── npm-deprecate.html
│   │   │   │           │       │   ├── npm-diff.html
│   │   │   │           │       │   ├── npm-dist-tag.html
│   │   │   │           │       │   ├── npm-docs.html
│   │   │   │           │       │   ├── npm-doctor.html
│   │   │   │           │       │   ├── npm-edit.html
│   │   │   │           │       │   ├── npm-exec.html
│   │   │   │           │       │   ├── npm-explain.html
│   │   │   │           │       │   ├── npm-explore.html
│   │   │   │           │       │   ├── npm-find-dupes.html
│   │   │   │           │       │   ├── npm-fund.html
│   │   │   │           │       │   ├── npm-help.html
│   │   │   │           │       │   ├── npm-help-search.html
│   │   │   │           │       │   ├── npm-hook.html
│   │   │   │           │       │   ├── npm.html
│   │   │   │           │       │   ├── npm-init.html
│   │   │   │           │       │   ├── npm-install-ci-test.html
│   │   │   │           │       │   ├── npm-install.html
│   │   │   │           │       │   ├── npm-install-test.html
│   │   │   │           │       │   ├── npm-link.html
│   │   │   │           │       │   ├── npm-login.html
│   │   │   │           │       │   ├── npm-logout.html
│   │   │   │           │       │   ├── npm-ls.html
│   │   │   │           │       │   ├── npm-org.html
│   │   │   │           │       │   ├── npm-outdated.html
│   │   │   │           │       │   ├── npm-owner.html
│   │   │   │           │       │   ├── npm-pack.html
│   │   │   │           │       │   ├── npm-ping.html
│   │   │   │           │       │   ├── npm-pkg.html
│   │   │   │           │       │   ├── npm-prefix.html
│   │   │   │           │       │   ├── npm-profile.html
│   │   │   │           │       │   ├── npm-prune.html
│   │   │   │           │       │   ├── npm-publish.html
│   │   │   │           │       │   ├── npm-query.html
│   │   │   │           │       │   ├── npm-rebuild.html
│   │   │   │           │       │   ├── npm-repo.html
│   │   │   │           │       │   ├── npm-restart.html
│   │   │   │           │       │   ├── npm-root.html
│   │   │   │           │       │   ├── npm-run-script.html
│   │   │   │           │       │   ├── npm-sbom.html
│   │   │   │           │       │   ├── npm-search.html
│   │   │   │           │       │   ├── npm-shrinkwrap.html
│   │   │   │           │       │   ├── npm-star.html
│   │   │   │           │       │   ├── npm-stars.html
│   │   │   │           │       │   ├── npm-start.html
│   │   │   │           │       │   ├── npm-stop.html
│   │   │   │           │       │   ├── npm-team.html
│   │   │   │           │       │   ├── npm-test.html
│   │   │   │           │       │   ├── npm-token.html
│   │   │   │           │       │   ├── npm-uninstall.html
│   │   │   │           │       │   ├── npm-unpublish.html
│   │   │   │           │       │   ├── npm-unstar.html
│   │   │   │           │       │   ├── npm-update.html
│   │   │   │           │       │   ├── npm-version.html
│   │   │   │           │       │   ├── npm-view.html
│   │   │   │           │       │   ├── npm-whoami.html
│   │   │   │           │       │   └── npx.html
│   │   │   │           │       ├── configuring-npm
│   │   │   │           │       │   ├── folders.html
│   │   │   │           │       │   ├── install.html
│   │   │   │           │       │   ├── npm-global.html
│   │   │   │           │       │   ├── npm-json.html
│   │   │   │           │       │   ├── npmrc.html
│   │   │   │           │       │   ├── npm-shrinkwrap-json.html
│   │   │   │           │       │   ├── package-json.html
│   │   │   │           │       │   └── package-lock-json.html
│   │   │   │           │       └── using-npm
│   │   │   │           │           ├── config.html
│   │   │   │           │           ├── dependency-selectors.html
│   │   │   │           │           ├── developers.html
│   │   │   │           │           ├── logging.html
│   │   │   │           │           ├── orgs.html
│   │   │   │           │           ├── package-spec.html
│   │   │   │           │           ├── registry.html
│   │   │   │           │           ├── removal.html
│   │   │   │           │           ├── scope.html
│   │   │   │           │           ├── scripts.html
│   │   │   │           │           └── workspaces.html
│   │   │   │           ├── index.js
│   │   │   │           ├── lib
│   │   │   │           │   ├── arborist-cmd.js
│   │   │   │           │   ├── base-cmd.js
│   │   │   │           │   ├── cli
│   │   │   │           │   │   ├── entry.js
│   │   │   │           │   │   ├── exit-handler.js
│   │   │   │           │   │   ├── update-notifier.js
│   │   │   │           │   │   └── validate-engines.js
│   │   │   │           │   ├── cli.js
│   │   │   │           │   ├── commands
│   │   │   │           │   │   ├── access.js
│   │   │   │           │   │   ├── adduser.js
│   │   │   │           │   │   ├── audit.js
│   │   │   │           │   │   ├── bugs.js
│   │   │   │           │   │   ├── cache.js
│   │   │   │           │   │   ├── ci.js
│   │   │   │           │   │   ├── completion.js
│   │   │   │           │   │   ├── config.js
│   │   │   │           │   │   ├── dedupe.js
│   │   │   │           │   │   ├── deprecate.js
│   │   │   │           │   │   ├── diff.js
│   │   │   │           │   │   ├── dist-tag.js
│   │   │   │           │   │   ├── docs.js
│   │   │   │           │   │   ├── doctor.js
│   │   │   │           │   │   ├── edit.js
│   │   │   │           │   │   ├── exec.js
│   │   │   │           │   │   ├── explain.js
│   │   │   │           │   │   ├── explore.js
│   │   │   │           │   │   ├── find-dupes.js
│   │   │   │           │   │   ├── fund.js
│   │   │   │           │   │   ├── get.js
│   │   │   │           │   │   ├── help.js
│   │   │   │           │   │   ├── help-search.js
│   │   │   │           │   │   ├── hook.js
│   │   │   │           │   │   ├── init.js
│   │   │   │           │   │   ├── install-ci-test.js
│   │   │   │           │   │   ├── install.js
│   │   │   │           │   │   ├── install-test.js
│   │   │   │           │   │   ├── link.js
│   │   │   │           │   │   ├── ll.js
│   │   │   │           │   │   ├── login.js
│   │   │   │           │   │   ├── logout.js
│   │   │   │           │   │   ├── ls.js
│   │   │   │           │   │   ├── org.js
│   │   │   │           │   │   ├── outdated.js
│   │   │   │           │   │   ├── owner.js
│   │   │   │           │   │   ├── pack.js
│   │   │   │           │   │   ├── ping.js
│   │   │   │           │   │   ├── pkg.js
│   │   │   │           │   │   ├── prefix.js
│   │   │   │           │   │   ├── profile.js
│   │   │   │           │   │   ├── prune.js
│   │   │   │           │   │   ├── publish.js
│   │   │   │           │   │   ├── query.js
│   │   │   │           │   │   ├── rebuild.js
│   │   │   │           │   │   ├── repo.js
│   │   │   │           │   │   ├── restart.js
│   │   │   │           │   │   ├── root.js
│   │   │   │           │   │   ├── run-script.js
│   │   │   │           │   │   ├── sbom.js
│   │   │   │           │   │   ├── search.js
│   │   │   │           │   │   ├── set.js
│   │   │   │           │   │   ├── shrinkwrap.js
│   │   │   │           │   │   ├── star.js
│   │   │   │           │   │   ├── stars.js
│   │   │   │           │   │   ├── start.js
│   │   │   │           │   │   ├── stop.js
│   │   │   │           │   │   ├── team.js
│   │   │   │           │   │   ├── test.js
│   │   │   │           │   │   ├── token.js
│   │   │   │           │   │   ├── uninstall.js
│   │   │   │           │   │   ├── unpublish.js
│   │   │   │           │   │   ├── unstar.js
│   │   │   │           │   │   ├── update.js
│   │   │   │           │   │   ├── version.js
│   │   │   │           │   │   ├── view.js
│   │   │   │           │   │   └── whoami.js
│   │   │   │           │   ├── lifecycle-cmd.js
│   │   │   │           │   ├── npm.js
│   │   │   │           │   ├── package-url-cmd.js
│   │   │   │           │   └── utils
│   │   │   │           │       ├── audit-error.js
│   │   │   │           │       ├── auth.js
│   │   │   │           │       ├── cmd-list.js
│   │   │   │           │       ├── completion.fish
│   │   │   │           │       ├── completion.sh
│   │   │   │           │       ├── did-you-mean.js
│   │   │   │           │       ├── display.js
│   │   │   │           │       ├── error-message.js
│   │   │   │           │       ├── explain-dep.js
│   │   │   │           │       ├── explain-eresolve.js
│   │   │   │           │       ├── format-bytes.js
│   │   │   │           │       ├── format.js
│   │   │   │           │       ├── format-search-stream.js
│   │   │   │           │       ├── get-identity.js
│   │   │   │           │       ├── get-workspaces.js
│   │   │   │           │       ├── installed-deep.js
│   │   │   │           │       ├── installed-shallow.js
│   │   │   │           │       ├── is-windows.js
│   │   │   │           │       ├── log-file.js
│   │   │   │           │       ├── npm-usage.js
│   │   │   │           │       ├── open-url.js
│   │   │   │           │       ├── output-error.js
│   │   │   │           │       ├── ping.js
│   │   │   │           │       ├── queryable.js
│   │   │   │           │       ├── read-user-info.js
│   │   │   │           │       ├── reify-finish.js
│   │   │   │           │       ├── reify-output.js
│   │   │   │           │       ├── sbom-cyclonedx.js
│   │   │   │           │       ├── sbom-spdx.js
│   │   │   │           │       ├── tar.js
│   │   │   │           │       ├── timers.js
│   │   │   │           │       ├── update-workspaces.js
│   │   │   │           │       ├── validate-lockfile.js
│   │   │   │           │       └── verify-signatures.js
│   │   │   │           ├── LICENSE
│   │   │   │           ├── man
│   │   │   │           │   ├── man1
│   │   │   │           │   │   ├── npm.1
│   │   │   │           │   │   ├── npm-access.1
│   │   │   │           │   │   ├── npm-adduser.1
│   │   │   │           │   │   ├── npm-audit.1
│   │   │   │           │   │   ├── npm-bugs.1
│   │   │   │           │   │   ├── npm-cache.1
│   │   │   │           │   │   ├── npm-ci.1
│   │   │   │           │   │   ├── npm-completion.1
│   │   │   │           │   │   ├── npm-config.1
│   │   │   │           │   │   ├── npm-dedupe.1
│   │   │   │           │   │   ├── npm-deprecate.1
│   │   │   │           │   │   ├── npm-diff.1
│   │   │   │           │   │   ├── npm-dist-tag.1
│   │   │   │           │   │   ├── npm-docs.1
│   │   │   │           │   │   ├── npm-doctor.1
│   │   │   │           │   │   ├── npm-edit.1
│   │   │   │           │   │   ├── npm-exec.1
│   │   │   │           │   │   ├── npm-explain.1
│   │   │   │           │   │   ├── npm-explore.1
│   │   │   │           │   │   ├── npm-find-dupes.1
│   │   │   │           │   │   ├── npm-fund.1
│   │   │   │           │   │   ├── npm-help.1
│   │   │   │           │   │   ├── npm-help-search.1
│   │   │   │           │   │   ├── npm-hook.1
│   │   │   │           │   │   ├── npm-init.1
│   │   │   │           │   │   ├── npm-install.1
│   │   │   │           │   │   ├── npm-install-ci-test.1
│   │   │   │           │   │   ├── npm-install-test.1
│   │   │   │           │   │   ├── npm-link.1
│   │   │   │           │   │   ├── npm-login.1
│   │   │   │           │   │   ├── npm-logout.1
│   │   │   │           │   │   ├── npm-ls.1
│   │   │   │           │   │   ├── npm-org.1
│   │   │   │           │   │   ├── npm-outdated.1
│   │   │   │           │   │   ├── npm-owner.1
│   │   │   │           │   │   ├── npm-pack.1
│   │   │   │           │   │   ├── npm-ping.1
│   │   │   │           │   │   ├── npm-pkg.1
│   │   │   │           │   │   ├── npm-prefix.1
│   │   │   │           │   │   ├── npm-profile.1
│   │   │   │           │   │   ├── npm-prune.1
│   │   │   │           │   │   ├── npm-publish.1
│   │   │   │           │   │   ├── npm-query.1
│   │   │   │           │   │   ├── npm-rebuild.1
│   │   │   │           │   │   ├── npm-repo.1
│   │   │   │           │   │   ├── npm-restart.1
│   │   │   │           │   │   ├── npm-root.1
│   │   │   │           │   │   ├── npm-run-script.1
│   │   │   │           │   │   ├── npm-sbom.1
│   │   │   │           │   │   ├── npm-search.1
│   │   │   │           │   │   ├── npm-shrinkwrap.1
│   │   │   │           │   │   ├── npm-star.1
│   │   │   │           │   │   ├── npm-stars.1
│   │   │   │           │   │   ├── npm-start.1
│   │   │   │           │   │   ├── npm-stop.1
│   │   │   │           │   │   ├── npm-team.1
│   │   │   │           │   │   ├── npm-test.1
│   │   │   │           │   │   ├── npm-token.1
│   │   │   │           │   │   ├── npm-uninstall.1
│   │   │   │           │   │   ├── npm-unpublish.1
│   │   │   │           │   │   ├── npm-unstar.1
│   │   │   │           │   │   ├── npm-update.1
│   │   │   │           │   │   ├── npm-version.1
│   │   │   │           │   │   ├── npm-view.1
│   │   │   │           │   │   ├── npm-whoami.1
│   │   │   │           │   │   └── npx.1
│   │   │   │           │   ├── man5
│   │   │   │           │   │   ├── folders.5
│   │   │   │           │   │   ├── install.5
│   │   │   │           │   │   ├── npm-global.5
│   │   │   │           │   │   ├── npm-json.5
│   │   │   │           │   │   ├── npmrc.5
│   │   │   │           │   │   ├── npm-shrinkwrap-json.5
│   │   │   │           │   │   ├── package-json.5
│   │   │   │           │   │   └── package-lock-json.5
│   │   │   │           │   └── man7
│   │   │   │           │       ├── config.7
│   │   │   │           │       ├── dependency-selectors.7
│   │   │   │           │       ├── developers.7
│   │   │   │           │       ├── logging.7
│   │   │   │           │       ├── orgs.7
│   │   │   │           │       ├── package-spec.7
│   │   │   │           │       ├── registry.7
│   │   │   │           │       ├── removal.7
│   │   │   │           │       ├── scope.7
│   │   │   │           │       ├── scripts.7
│   │   │   │           │       └── workspaces.7
│   │   │   │           ├── node_modules
│   │   │   │           │   ├── abbrev
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── agent-base
│   │   │   │           │   │   ├── dist
│   │   │   │           │   │   │   ├── helpers.js
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── aggregate-error
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── license
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── ansi-regex
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── license
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── ansi-styles
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── license
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── aproba
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── archy
│   │   │   │           │   │   ├── examples
│   │   │   │           │   │   │   ├── beep.js
│   │   │   │           │   │   │   └── multi_line.js
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── balanced-match
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE.md
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── binary-extensions
│   │   │   │           │   │   ├── binary-extensions.json
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── license
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── bin-links
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── bin-target.js
│   │   │   │           │   │   │   ├── check-bin.js
│   │   │   │           │   │   │   ├── check-bins.js
│   │   │   │           │   │   │   ├── fix-bin.js
│   │   │   │           │   │   │   ├── get-node-modules.js
│   │   │   │           │   │   │   ├── get-paths.js
│   │   │   │           │   │   │   ├── get-prefix.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── is-windows.js
│   │   │   │           │   │   │   ├── link-bin.js
│   │   │   │           │   │   │   ├── link-bins.js
│   │   │   │           │   │   │   ├── link-gently.js
│   │   │   │           │   │   │   ├── link-mans.js
│   │   │   │           │   │   │   ├── man-target.js
│   │   │   │           │   │   │   └── shim-bin.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── brace-expansion
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── cacache
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── content
│   │   │   │           │   │   │   │   ├── path.js
│   │   │   │           │   │   │   │   ├── read.js
│   │   │   │           │   │   │   │   ├── rm.js
│   │   │   │           │   │   │   │   └── write.js
│   │   │   │           │   │   │   ├── entry-index.js
│   │   │   │           │   │   │   ├── get.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── memoization.js
│   │   │   │           │   │   │   ├── put.js
│   │   │   │           │   │   │   ├── rm.js
│   │   │   │           │   │   │   ├── util
│   │   │   │           │   │   │   │   ├── glob.js
│   │   │   │           │   │   │   │   ├── hash-to-segments.js
│   │   │   │           │   │   │   │   └── tmp.js
│   │   │   │           │   │   │   └── verify.js
│   │   │   │           │   │   ├── LICENSE.md
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── chalk
